Booking_ID,Region,Guest_Type,Nights_Stayed,Nightly_Rate_EUR,Total_Spend_EUR,Satisfaction_Score
BKG-10000,Ionian Islands,Solo,2,213.31,433.31,9.5
BKG-10001,Dodecanese,Business,6,160.99,1022.03,7.8
BKG-10002,Crete,Couple,12,164.3,2044.13,8.7
BKG-10003,Attica,Business,5,116.51,648.02,7.6
BKG-10004,Cyclades,Business,13,130.1,1725.28,10.0
BKG-10005,Cyclades,Solo,10,122.46,1304.73,7.4
BKG-10006,Cyclades,Business,9,153.44,1406.33,7.7
BKG-10007,Peloponnese,Solo,12,175.55,2182.75,9.6
BKG-10008,Crete,Family,5,164.69,851.47,8.0
BKG-10009,Crete,Family,2,213.52,470.0,9.6
BKG-10010,Cyclades,Solo,5,114.49,635.24,8.7
BKG-10011,Dodecanese,Family,12,154.59,1875.76,8.0
BKG-10012,Peloponnese,Couple,4,98.68,474.1,7.6
BKG-10013,Cyclades,Business,11,113.13,1287.27,7.6
BKG-10014,Cyclades,Couple,7,200.58,1456.81,8.0
BKG-10015,Cyclades,Business,6,131.47,862.06,8.3
BKG-10016,Ionian Islands,Family,14,117.87,1684.32,7.5
BKG-10017,Attica,Couple,2,64.8,200.82,8.4
BKG-10018,Attica,Family,12,117.47,1492.45,7.2
BKG-10019,Ionian Islands,Business,11,141.79,1596.58,9.4
BKG-10020,Crete,Solo,11,95.7,1130.09,9.6
BKG-10021,Cyclades,Solo,13,139.49,1828.16,7.7
BKG-10022,Ionian Islands,Couple,5,200.83,1061.94,7.6
BKG-10023,Ionian Islands,Family,7,121.71,877.4,8.7
BKG-10024,Attica,Family,11,112.26,1303.71,10.0
BKG-10025,Crete,Couple,7,105.04,802.49,10.0
BKG-10026,Cyclades,Solo,5,104.33,613.2,6.8
BKG-10027,Attica,Business,12,171.42,2135.47,9.7
BKG-10028,Attica,Couple,9,151.95,1414.23,8.4
BKG-10029,Cyclades,Business,4,188.27,781.45,8.4
BKG-10030,Crete,Solo,11,230.79,2600.0,9.1
